REGION	DISCTRICT	SETTLEMENT	TYPE	LON	LAT	CORNU	NOTABLE PRODUCTS	Cat1	Cat2	PRODUCT DIVERSITY	PRODUCT	JSON	
Peninsula of the Arabs	al-Hijaz	Quba	villages	39.61774	24.35217	Cornu 7	Stone			low	materials	 { "lat": 24.35217, "lon": 39.61774, "name": "Quba", "topType": "low", "product": "materials", "comment": "villages: Stone (Cornu 7)", } , 	materials
Peninsula of the Arabs	al-Hijaz	Qurh	towns	38.01189	26.47477	Cornu 7	Palm wood, dates, bread, iron, dried peaches			high	foods	 { "lat": 26.47477, "lon": 38.01189, "name": "Qurh", "topType": "high", "product": "foods", "comment": "towns: Palm wood, dates, bread, iron, dried peaches (Cornu 7)", } , 	foods, materials
Peninsula of the Arabs	Al-Yaman/Tihama	Sa'da	towns	43.7019	17.04643	Cornu 7	Leather water bottles, leather mats, skins			medium	other	 { "lat": 17.04643, "lon": 43.7019, "name": "Sa'da", "topType": "medium", "product": "other", "comment": "towns: Leather water bottles, leather mats, skins (Cornu 7)", } , 	other
Peninsula of the Arabs	Al-Yaman/Tihama	Sanaa 	capitals	44.16341	15.45133	Cornu 7	Fruits, bread, scarves, carnelians, pelts, pharmceuticals, perfume, saffron, brazilwood, teak wood, ivory, pearls, silk brocade, onyx, sapphire, evony, cocnuts, camphor, sandarax resin, aloe, iron, lead, bamboo, sandalwood, glass, pepper, cloth			high	foods	 { "lat": 15.45133, "lon": 44.16341, "name": "Sanaa ", "topType": "high", "product": "foods", "comment": "capitals: Fruits, bread, scarves, carnelians, pelts, pharmceuticals, perfume, saffron, brazilwood, teak wood, ivory, pearls, silk brocade, onyx, sapphire, evony, cocnuts, camphor, sandarax resin, aloe, iron, lead, bamboo, sandalwood, glass, pepper, cloth (Cornu 7)", } , 	foods, materials, textiles, other
Peninsula of the Arabs	Al-Yaman/Tihama	Sirrayn	towns	40.79334	19.83216	Cornu 7	Grains, dates, honey			medium	foods	 { "lat": 19.83216, "lon": 40.79334, "name": "Sirrayn", "topType": "medium", "product": "foods", "comment": "towns: Grains, dates, honey (Cornu 7)", } , 	foods
Peninsula of the Arabs	Uman	Suhar	capitals	56.71892	24.30248	Cornu 7	Fruits, brick, teak wood, dates, palm wood, textiles			high	foods	 { "lat": 24.30248, "lon": 56.71892, "name": "Suhar", "topType": "high", "product": "foods", "comment": "capitals: Fruits, brick, teak wood, dates, palm wood, textiles (Cornu 7)", } , 	foods, materials, textiles
Peninsula of the Arabs	al-Hijaz	Yanbu'	towns	38.23124	24.0479	Cornu 7	Dates, palm wood, whetstones, henna			medium	foods	 { "lat": 24.0479, "lon": 38.23124, "name": "Yanbu'", "topType": "medium", "product": "foods", "comment": "towns: Dates, palm wood, whetstones, henna (Cornu 7)", } , 	foods, materials, other
Peninsula of the Arabs	Al-Yaman/Tihama	Zabid	metropoles	43.23337	14.21069	Cornu 7	Clay, agricultural foods, brick, fruits, millet, sorghum, scarves, carnelians, pelts, pharmceuticals, perfume, saffron, brazilwood, teak wood, ivory, pearls, silk brocade, onyx, sapphire, evony, cocnuts, camphor, sandarax resin, aloe, iron, lead, bamboo, sandalwood, glass, pepper, leather, indigo			high	foods	 { "lat": 14.21069, "lon": 43.23337, "name": "Zabid", "topType": "high", "product": "foods", "comment": "metropoles: Clay, agricultural foods, brick, fruits, millet, sorghum, scarves, carnelians, pelts, pharmceuticals, perfume, saffron, brazilwood, teak wood, ivory, pearls, silk brocade, onyx, sapphire, evony, cocnuts, camphor, sandarax resin, aloe, iron, lead, bamboo, sandalwood, glass, pepper, leather, indigo (Cornu 7)", } , 	foods, materials, other, textiles
al-Mashriq		al-Jurjaniyya	capitals	59.22638	42.44515	Cornu 17	Cattle			low	foods	 { "lat": 42.44515, "lon": 59.22638, "name": "al-Jurjaniyya", "topType": "low", "product": "foods", "comment": "capitals: Cattle (Cornu 17)", } , 	foods
al-Mashriq		al-Saghaniyan	capitals	67.88588	38.2555	Cornu 17	Brick, hunted birds, bread, meat			medium	foods	 { "lat": 38.2555, "lon": 67.88588, "name": "al-Saghaniyan", "topType": "medium", "product": "foods", "comment": "capitals: Brick, hunted birds, bread, meat (Cornu 17)", } , 	foods, materials
al-Mashriq		Amul	towns	63.51229	39.04896	Cornu 17	Grapes, grain, clothes, garlic, rice			high	foods	 { "lat": 39.04896, "lon": 63.51229, "name": "Amul", "topType": "high", "product": "foods", "comment": "towns: Grapes, grain, clothes, garlic, rice (Cornu 17)", } , 	foods, textiles
al-Mashriq		Bust	capitals	64.369167	31.583056	Cornu 17	Dates, grapes, lotus, basil			medium	foods	 { "lat": 31.583056, "lon": 64.369167, "name": "Bust", "topType": "medium", "product": "foods", "comment": "capitals: Dates, grapes, lotus, basil (Cornu 17)", } , 	foods
al-Mashriq		Darghan	towns	62.18165	40.44866	Cornu 17	Raisins			low	foods	 { "lat": 40.44866, "lon": 62.18165, "name": "Darghan", "topType": "low", "product": "foods", "comment": "towns: Raisins (Cornu 17)", } , 	foods
al-Mashriq		Darzanji	towns	67.44233	37.6087	Cornu 17	Clothing			low	textiles	 { "lat": 37.6087, "lon": 67.44233, "name": "Darzanji", "topType": "low", "product": "textiles", "comment": "towns: Clothing (Cornu 17)", } , 	textiles
al-Mashriq		Dihistan	towns	62.94496	34.69844	Cornu 17	Clay			low	materials	 { "lat": 34.69844, "lon": 62.94496, "name": "Dihistan", "topType": "low", "product": "materials", "comment": "towns: Clay (Cornu 17)", } , 	materials
al-Mashriq		Firabr	towns	63.6206	39.15302	Cornu 17	Grapes			low	foods	 { "lat": 39.15302, "lon": 63.6206, "name": "Firabr", "topType": "low", "product": "foods", "comment": "towns: Grapes (Cornu 17)", } , 	foods
al-Mashriq		Ghaznin	capitals	68.40163	33.53708	Cornu 17	Fruits, wood			low	foods	 { "lat": 33.53708, "lon": 68.40163, "name": "Ghaznin", "topType": "low", "product": "foods", "comment": "capitals: Fruits, wood (Cornu 17)", } , 	foods, materials
al-Mashriq		Harat	capitals	62.14555	34.32446	Cornu 17	Grapes, fruits, cloth, confections, stone			high	foods	 { "lat": 34.32446, "lon": 62.14555, "name": "Harat", "topType": "high", "product": "foods", "comment": "capitals: Grapes, fruits, cloth, confections, stone (Cornu 17)", } , 	foods, materials, textiles
al-Mashriq		Hulbuk	capitals	69.781944	37.909167	Cornu 17	Horses, fruits, agricultural products			medium	foods	 { "lat": 37.909167, "lon": 69.781944, "name": "Hulbuk", "topType": "medium", "product": "foods", "comment": "capitals: Horses, fruits, agricultural products (Cornu 17)", } , 	foods, other
al-Mashriq		Kabul	towns	69.16494	34.52441	Cornu 17	Myrobalan			low	foods	 { "lat": 34.52441, "lon": 69.16494, "name": "Kabul", "topType": "low", "product": "foods", "comment": "towns: Myrobalan (Cornu 17)", } , 	foods
al-Mashriq		Kif	towns	62.42921	35.20993	Cornu 17	Grapes, clay			low	foods	 { "lat": 35.20993, "lon": 62.42921, "name": "Kif", "topType": "low", "product": "foods", "comment": "towns: Grapes, clay (Cornu 17)", } , 	foods, materials
al-Mashriq		Marw	metropoles	62.12234	37.67201	Cornu 17	Silk, cotton, cattle, cheese, sesame, copper, melons, bread, dates			high	foods	 { "lat": 37.67201, "lon": 62.12234, "name": "Marw", "topType": "high", "product": "foods", "comment": "metropoles: Silk, cotton, cattle, cheese, sesame, copper, melons, bread, dates (Cornu 17)", } , 	foods, materials, textiles
al-Mashriq		Nasaf	towns	65.7945	38.84841	Cornu 17	Grapes			low	foods	 { "lat": 38.84841, "lon": 65.7945, "name": "Nasaf", "topType": "low", "product": "foods", "comment": "towns: Grapes (Cornu 17)", } , 	foods
al-Mashriq		Naysabur	capitals	58.80347	36.10252	Cornu 17	Stone, agricultural products, Turquoise, white cloth, iron, silk brocade, embroidery, clay, truffles, needles, knives, currants			high	foods	 { "lat": 36.10252, "lon": 58.80347, "name": "Naysabur", "topType": "high", "product": "foods", "comment": "capitals: Stone, agricultural products, Turquoise, white cloth, iron, silk brocade, embroidery, clay, truffles, needles, knives, currants (Cornu 17)", } , 	foods, materials, other, textiles
al-Mashriq		Samarqand	metropoles	67.02199	39.67698	Cornu 17	Silver cloth, copper pans, bottles, casks, stirrups, bits, girths, silk brocade, hazelnuts, walnuts, paper			high	foods	 { "lat": 39.67698, "lon": 67.02199, "name": "Samarqand", "topType": "high", "product": "foods", "comment": "metropoles: Silver cloth, copper pans, bottles, casks, stirrups, bits, girths, silk brocade, hazelnuts, walnuts, paper (Cornu 17)", } , 	foods, other, textiles
al-Mashriq		Siminjan	towns	68.08702	36.21079	Cornu 17	Fruits, cattle, hunting			medium	foods	 { "lat": 36.21079, "lon": 68.08702, "name": "Siminjan", "topType": "medium", "product": "foods", "comment": "towns: Fruits, cattle, hunting (Cornu 17)", } , 	foods
al-Mashriq		Sinj	towns	61.67621	37.46147	Cornu 17	Stone			low	materials	 { "lat": 37.46147, "lon": 61.67621, "name": "Sinj", "topType": "low", "product": "materials", "comment": "towns: Stone (Cornu 17)", } , 	materials
al-Mashriq		Tirmidh	towns	67.31855	37.2606	Cornu 17	Brick			low	materials	 { "lat": 37.2606, "lon": 67.31855, "name": "Tirmidh", "topType": "low", "product": "materials", "comment": "towns: Brick (Cornu 17)", } , 	materials
al-Mashriq		Zaranj	capitals	61.61613	30.7594	Cornu 17	Fruits, daql date			low	foods	 { "lat": 30.7594, "lon": 61.61613, "name": "Zaranj", "topType": "low", "product": "foods", "comment": "capitals: Fruits, daql date (Cornu 17)", } , 	foods
Al-Daylam		Abaskun	towns	54.04327	37.02772	Cornu 18	Brick			low	materials	 { "lat": 37.02772, "lon": 54.04327, "name": "Abaskun", "topType": "low", "product": "materials", "comment": "towns: Brick (Cornu 18)", } , 	materials
Al-Daylam		Al-Ribat	villages	53.44663	29.12318	Cornu 18	Wood, foods			low	foods	 { "lat": 29.12318, "lon": 53.44663, "name": "Al-Ribat", "topType": "low", "product": "foods", "comment": "villages: Wood, foods (Cornu 18)", } , 	foods, materials
Al-Daylam		Astarabadh	towns	54.47005	36.7886	Cornu 18	Silk			low	textiles	 { "lat": 36.7886, "lon": 54.47005, "name": "Astarabadh", "topType": "low", "product": "textiles", "comment": "towns: Silk (Cornu 18)", } , 	textiles
Al-Daylam		Biyar	towns	55.88938	36.03626	Cornu 18	Grapes, fruit, camels, sheep, cake, clay, cloth, oil			high	foods	 { "lat": 36.03626, "lon": 55.88938, "name": "Biyar", "topType": "high", "product": "foods", "comment": "towns: Grapes, fruit, camels, sheep, cake, clay, cloth, oil (Cornu 18)", } , 	foods, materials, other, textiles
Al-Daylam		Kuhan Rudh	towns	49.00372	37.79153	Cornu 18	Stone, wood			low	materials	 { "lat": 37.79153, "lon": 49.00372, "name": "Kuhan Rudh", "topType": "low", "product": "materials", "comment": "towns: Stone, wood (Cornu 18)", } , 	materials
Al-Daylam		Samandar	towns	47.33054	42.6693	Cornu 18	Grapes, wood, reeds, fish			medium	foods	 { "lat": 42.6693, "lon": 47.33054, "name": "Samandar", "topType": "medium", "product": "foods", "comment": "towns: Grapes, wood, reeds, fish (Cornu 18)", } , 	foods, materials, other
Al-Daylam		Shahrastan	Metropoles	55.206	37.19091	Cornu 18	Fruits, olives, pomegranates, figs, watermelons, confections, eggplants, orange, fish			high	foods	 { "lat": 37.19091, "lon": 55.206, "name": "Shahrastan", "topType": "high", "product": "foods", "comment": "Metropoles: Fruits, olives, pomegranates, figs, watermelons, confections, eggplants, orange, fish (Cornu 18)", } , 	foods
Al-Rihab		Akhlat	towns	42.47598	38.92386	Cornu 18	Adobe			low	materials	 { "lat": 38.92386, "lon": 42.47598, "name": "Akhlat", "topType": "low", "product": "materials", "comment": "towns: Adobe (Cornu 18)", } , 	materials
Al-Rihab		Al-Shamakhiya	towns	48.68505	40.67871	Cornu 18	Stone, plaster, fruits			medium	foods	 { "lat": 40.67871, "lon": 48.68505, "name": "Al-Shamakhiya", "topType": "medium", "product": "foods", "comment": "towns: Stone, plaster, fruits (Cornu 18)", } , 	foods, materials
Al-Rihab		Ardabil	metropoles	48.30651	38.23604	Cornu 18	Clay, fruits			low	foods	 { "lat": 38.23604, "lon": 48.30651, "name": "Ardabil", "topType": "low", "product": "foods", "comment": "metropoles: Clay, fruits (Cornu 18)", } , 	foods, materials
Al-Rihab		Bab al-Abwab	towns	48.31477	42.18157	Cornu 18	Stone, fish, cotton cloth, saffron, mules			high	foods	 { "lat": 42.18157, "lon": 48.31477, "name": "Bab al-Abwab", "topType": "high", "product": "foods", "comment": "towns: Stone, fish, cotton cloth, saffron, mules (Cornu 18)", } , 	foods, materials, other, textiles
Al-Rihab		Bardhaa	capitals	47.23624	40.45334	Cornu 18	Brick, plaster, fruits, wood, gypsum, silk, curtains, mules, dyes, figs, sheep, acorns			high	foods	 { "lat": 40.45334, "lon": 47.23624, "name": "Bardhaa", "topType": "high", "product": "foods", "comment": "capitals: Brick, plaster, fruits, wood, gypsum, silk, curtains, mules, dyes, figs, sheep, acorns (Cornu 18)", } , 	foods, materials, other, textiles
Al-Rihab		Baylaqan	towns	47.46081	39.86701	Cornu 18	Sweetmeats			low	foods	 { "lat": 39.86701, "lon": 47.46081, "name": "Baylaqan", "topType": "low", "product": "foods", "comment": "towns: Sweetmeats (Cornu 18)", } , 	foods
Al-Rihab		Dabil	towns	44.68562	40.16468	Cornu 18	Wool cloth, clay, stone, cushions			medium	materials	 { "lat": 40.16468, "lon": 44.68562, "name": "Dabil", "topType": "medium", "product": "materials", "comment": "towns: Wool cloth, clay, stone, cushions (Cornu 18)", } , 	materials, textiles
Al-Rihab		Maragha	towns	46.24758	37.34276	Cornu 18	Clay			low	materials	 { "lat": 37.34276, "lon": 46.24758, "name": "Maragha", "topType": "low", "product": "materials", "comment": "towns: Clay (Cornu 18)", } , 	materials
Al-Rihab		Salamas	towns	44.82832	38.22277	Cornu 18	Stone, adobe			low	materials	 { "lat": 38.22277, "lon": 44.82832, "name": "Salamas", "topType": "low", "product": "materials", "comment": "towns: Stone, adobe (Cornu 18)", } , 	materials
Al-Rihab		Shirwan	towns	48.75339	41.11585	Cornu 18	Stone			low	materials	 { "lat": 41.11585, "lon": 48.75339, "name": "Shirwan", "topType": "low", "product": "materials", "comment": "towns: Stone (Cornu 18)", } , 	materials
Al-Rihab		Tabriz	towns	46.33121	38.06387	Cornu 18	Fruits			low	foods	 { "lat": 38.06387, "lon": 46.33121, "name": "Tabriz", "topType": "low", "product": "foods", "comment": "towns: Fruits (Cornu 18)", } , 	foods
Al-Rihab		Tiflis	towns	44.83734	42.0841	Cornu 18	Stone, wood			low	materials	 { "lat": 42.0841, "lon": 44.83734, "name": "Tiflis", "topType": "low", "product": "materials", "comment": "towns: Stone, wood (Cornu 18)", } , 	materials
Al-Jibal		Al-Rayy	towns	51.52048	35.60216	Cornu 18	Fruits, grains, barley beer, cloth, melons, cows, plums			high	foods	 { "lat": 35.60216, "lon": 51.52048, "name": "Al-Rayy", "topType": "high", "product": "foods", "comment": "towns: Fruits, grains, barley beer, cloth, melons, cows, plums (Cornu 18)", } , 	foods, textiles
Al-Jibal		Al-Rudha	towns	56.02186	30.39947	Cornu 18	Almonds			low	foods	 { "lat": 30.39947, "lon": 56.02186, "name": "Al-Rudha", "topType": "low", "product": "foods", "comment": "towns: Almonds (Cornu 18)", } , 	foods
Al-Jibal		Al-Yahudiyya	capitals	64.83649	35.92522	Cornu 18	Fruits, cloth, cattle, clay			medium	foods	 { "lat": 35.92522, "lon": 64.83649, "name": "Al-Yahudiyya", "topType": "medium", "product": "foods", "comment": "capitals: Fruits, cloth, cattle, clay (Cornu 18)", } , 	foods, materials, textiles
Al-Jibal		Hamadhan	metropoles	48.63117	34.78374	Cornu 18	Bread, confectionary, meats, clay, cloth, saffron, tin, fox skins, sable skins, boots, cheeses			medium	foods	 { "lat": 34.78374, "lon": 48.63117, "name": "Hamadhan", "topType": "medium", "product": "foods", "comment": "metropoles: Bread, confectionary, meats, clay, cloth, saffron, tin, fox skins, sable skins, boots, cheeses (Cornu 18)", } , 	foods, other, textiles
Al-Jibal		Qashan	towns	51.57108	33.96725	Cornu 18	Long-necked bottles, tarragon, plums			medium	foods	 { "lat": 33.96725, "lon": 51.57108, "name": "Qashan", "topType": "medium", "product": "foods", "comment": "towns: Long-necked bottles, tarragon, plums (Cornu 18)", } , 	foods, other
Al-Jibal		Qazwin	towns	50.00135	36.26165	Cornu 18	Grapes, garments, leather sacks, arrows, mint			high	foods	 { "lat": 36.26165, "lon": 50.00135, "name": "Qazwin", "topType": "high", "product": "foods", "comment": "towns: Grapes, garments, leather sacks, arrows, mint (Cornu 18)", } , 	foods, other, textiles
Al-Jibal		Sumayram	towns	51.81266	31.35567	Cornu 18	Walnuts, fruits			low	foods	 { "lat": 31.35567, "lon": 51.81266, "name": "Sumayram", "topType": "low", "product": "foods", "comment": "towns: Walnuts, fruits (Cornu 18)", } , 	foods
Misr	Al-Rif	al-'Abbasiyya (al-'Abbasa)	capitals	31.70607	30.53687	Cornu 10/11	Brick, leather, skins, leggings, cloth, camelshair, goat wool, reed pens, vitriol, marble, vinegar, canvas, linen, shoes, geese, plantains, wax, sugar candy, dyes, apparel, spun yarn, waterskins, harisa (meat dish), nayda (pastry), chick peas, lupine, clover, arum, mats, asses, cattle, girdles, cheese, confection, fish, Colocasia (radish), banana, sycamore fig, lupine fruit, lotus fruit, marzipan, balsam oil			high	foods	 { "lat": 30.53687, "lon": 31.70607, "name": "al-'Abbasiyya (al-'Abbasa)", "topType": "high", "product": "foods", "comment": "capitals: Brick, leather, skins, leggings, cloth, camelshair, goat wool, reed pens, vitriol, marble, vinegar, canvas, linen, shoes, geese, plantains, wax, sugar candy, dyes, apparel, spun yarn, waterskins, harisa (meat dish), nayda (pastry), chick peas, lupine, clover, arum, mats, asses, cattle, girdles, cheese, confection, fish, Colocasia (radish), banana, sycamore fig, lupine fruit, lotus fruit, marzipan, balsam oil (Cornu 10/11)", } , 	foods, materials, other, textiles
	Al-Sa'id	Al-'Allaqi	towns	32.89773	23.02957	Cornu 10/11	Wood, fruits, sheep, livestock, rice, wool, dates, vinegar, raisins, wine			high	foods	 { "lat": 23.02957, "lon": 32.89773, "name": "Al-'Allaqi", "topType": "high", "product": "foods", "comment": "towns: Wood, fruits, sheep, livestock, rice, wool, dates, vinegar, raisins, wine (Cornu 10/11)", } , 	foods, materials, textiles
Misr	Al-Jifar	al-'Arish	towns	33.805	31.13051	Cornu 10/11	Dates, gold			low	foods	 { "lat": 31.13051, "lon": 33.805, "name": "al-'Arish", "topType": "low", "product": "foods", "comment": "towns: Dates, gold (Cornu 10/11)", } , 	foods, other
Misr	Al-Jifar	al-Farama	capitals	32.60098	31.02207	Cornu 10/11	Quail, fish, agricultural foods, dates, baskets, ropes, cloth, wraps, canvas, maps, grains, grass peas, rapeseed oil, jasmine			high	foods	 { "lat": 31.02207, "lon": 32.60098, "name": "al-Farama", "topType": "high", "product": "foods", "comment": "capitals: Quail, fish, agricultural foods, dates, baskets, ropes, cloth, wraps, canvas, maps, grains, grass peas, rapeseed oil, jasmine (Cornu 10/11)", } , 	foods, other, textiles
Misr	Al-Sa'id	al-Fayyum	towns	30.84084	29.35732	Cornu 10/11	Rice, cotton, linen, wool, dates, vinegar, raisins			high	foods	 { "lat": 29.35732, "lon": 30.84084, "name": "al-Fayyum", "topType": "high", "product": "foods", "comment": "towns: Rice, cotton, linen, wool, dates, vinegar, raisins (Cornu 10/11)", } , 	foods, textiles
Misr	Maqaduniya	al-Fustat	metropoles	31.24793	30.04236	Cornu 10/11	Leather, skins, leggings, cloth, camelshair, goat wool, reed pens, vitriol, marble, vinegar, canvas, linen, shoes, geese, plantains, wax, sugar candy, dyes, apparel, spun yarn, waterskins, harisa (meat dish), nayda (pastry), chick peas, lupine, clover, arum, mats, asses, cattle, girdles, cheese, confection, fish, Colocasia (radish), bananas, sycamore fig, lupine fruit, lotus fruit, marzipan, balsam oil, vegetables, firewood, 			high	foods	 { "lat": 30.04236, "lon": 31.24793, "name": "al-Fustat", "topType": "high", "product": "foods", "comment": "metropoles: Leather, skins, leggings, cloth, camelshair, goat wool, reed pens, vitriol, marble, vinegar, canvas, linen, shoes, geese, plantains, wax, sugar candy, dyes, apparel, spun yarn, waterskins, harisa (meat dish), nayda (pastry), chick peas, lupine, clover, arum, mats, asses, cattle, girdles, cheese, confection, fish, Colocasia (radish), bananas, sycamore fig, lupine fruit, lotus fruit, marzipan, balsam oil, vegetables, firewood,  (Cornu 10/11)", } , 	foods, materials, other, textiles
Misr	Al-Iskandariyya	al-Iskandariyya	capitals	29.89004	31.21021	Cornu 10/11	Leather, skins, leggings, cloth, camelshair, goat wool, reed pens, vitriol, marble, vinegar, canvas, linen, shoes, geese, plantains, wax, sugar candy, dyes, apparel, spun yarn, waterskins, harisa (meat dish), nayda (pastry), chick peas, lupine, clover, arum, mats, asses, cattle, girdles, cheese, confection, fish, Colocasia (radish), bananas, sycamore fig, lupine fruit, lotus fruit, marzipan, balsam oil, grapes, marble, stone, locust, olives, almonds			high	foods	 { "lat": 31.21021, "lon": 29.89004, "name": "al-Iskandariyya", "topType": "high", "product": "foods", "comment": "capitals: Leather, skins, leggings, cloth, camelshair, goat wool, reed pens, vitriol, marble, vinegar, canvas, linen, shoes, geese, plantains, wax, sugar candy, dyes, apparel, spun yarn, waterskins, harisa (meat dish), nayda (pastry), chick peas, lupine, clover, arum, mats, asses, cattle, girdles, cheese, confection, fish, Colocasia (radish), bananas, sycamore fig, lupine fruit, lotus fruit, marzipan, balsam oil, grapes, marble, stone, locust, olives, almonds (Cornu 10/11)", } , 	foods, materials, textiles, other
Misr	Maqaduniya	al-Jiza	towns	31.20101	30.00712	Cornu 10/11	Iron			low	materials	 { "lat": 30.00712, "lon": 31.20101, "name": "al-Jiza", "topType": "low", "product": "materials", "comment": "towns: Iron (Cornu 10/11)", } , 	materials
Misr	Al-Rif	al-Mahallat al-Kabira	towns	31.14305	30.97564	Cornu 10/11	Oil, wood			low	materials	 { "lat": 30.97564, "lon": 31.14305, "name": "al-Mahallat al-Kabira", "topType": "low", "product": "materials", "comment": "towns: Oil, wood (Cornu 10/11)", } , 	materials, other
Misr	Al-Hawf	al-Qulzum	towns	32.55613	30.02922	Cornu 10/11	Billy goats			low	foods	 { "lat": 30.02922, "lon": 32.55613, "name": "al-Qulzum", "topType": "low", "product": "foods", "comment": "towns: Billy goats (Cornu 10/11)", } , 	foods
Misr	Al-Jifar	al-Warrada	towns	34.083333	25.866667	Cornu 10/11	Dates			low	foods	 { "lat": 25.866667, "lon": 34.083333, "name": "al-Warrada", "topType": "low", "product": "foods", "comment": "towns: Dates (Cornu 10/11)", } , 	foods
Misr	Maqaduniya	Ayn Shams	towns	31.30864	30.13132	Cornu 10/11	Agricultural foods			low	foods	 { "lat": 30.13132, "lon": 31.30864, "name": "Ayn Shams", "topType": "low", "product": "foods", "comment": "towns: Agricultural foods (Cornu 10/11)", } , 	foods
Misr	Al-Sa'id	Bahnasa	towns	30.66489	28.60254	Cornu 10/11	Curtains, coverlets			low	textiles	 { "lat": 28.60254, "lon": 30.66489, "name": "Bahnasa", "topType": "low", "product": "textiles", "comment": "towns: Curtains, coverlets (Cornu 10/11)", } , 	textiles
Misr	Al-Hawf	Bilbays	capitals	31.56946	30.42151	Cornu 10/11	Mud, agricultural foods, leather, skins, leggings, cloth, camelshair, goat wool, reed pens, vitriol, marble, vinegar, canvas, linen, shoes, geese, plantains, wax, sugar candy, dyes, apparel, spun yarn, waterskins, harisa (meat dish), nayda (pastry), chick peas, lupine, clover, arum, mats, asses, cattle, girdles, cheese, confection, fish, Colocasia (radish), bananas, sycamore fig, lupine fruit, lotus fruit, marzipan, balsam oil			high	foods	 { "lat": 30.42151, "lon": 31.56946, "name": "Bilbays", "topType": "high", "product": "foods", "comment": "capitals: Mud, agricultural foods, leather, skins, leggings, cloth, camelshair, goat wool, reed pens, vitriol, marble, vinegar, canvas, linen, shoes, geese, plantains, wax, sugar candy, dyes, apparel, spun yarn, waterskins, harisa (meat dish), nayda (pastry), chick peas, lupine, clover, arum, mats, asses, cattle, girdles, cheese, confection, fish, Colocasia (radish), bananas, sycamore fig, lupine fruit, lotus fruit, marzipan, balsam oil (Cornu 10/11)", } , 	foods, materials, textiles, other
Misr	Al-Sa'id	Busir	towns	31.10717	29.27671	Cornu 10/11	Flax, cotton, shrimp			medium	foods	 { "lat": 29.27671, "lon": 31.10717, "name": "Busir", "topType": "medium", "product": "foods", "comment": "towns: Flax, cotton, shrimp (Cornu 10/11)", } , 	foods, textiles
Misr	Al-Rif	Damira	towns	31.35004	31.14114	Cornu 10/11	Melons			low	foods	 { "lat": 31.14114, "lon": 31.35004, "name": "Damira", "topType": "low", "product": "foods", "comment": "towns: Melons (Cornu 10/11)", } , 	foods
