REGION	DISCTRICT	SETTLEMENT	TYPE	LON	LAT	CORNU	NOTABLE PRODUCTS	Cat1	Cat2	PRODUCT DIVERSITY	PRODUCT	JSON	
Misr	Al-Hawf	Dimyat (Damietta)	towns	31.79163	31.43948	Cornu 10/11	Fruits, wood, cloths, stone			medium	foods	 { "lat": 31.43948, "lon": 31.79163, "name": "Dimyat (Damietta)", "topType": "medium", "product": "foods", "comment": "towns: Fruits, wood, cloths, stone (Cornu 10/11)", } , 	foods, materials, textiles
Misr	Al-Sa'id	Hulwan	towns	31.29899	29.86002	Cornu 10/11	Stone			low	materials	 { "lat": 29.86002, "lon": 31.29899, "name": "Hulwan", "topType": "low", "product": "materials", "comment": "towns: Stone (Cornu 10/11)", } , 	materials
Misr	Al-Hawf	Mashtul	towns	31.3735	30.36675	Cornu 10/11	Flour, biscuits, grains			medium	foods	 { "lat": 30.36675, "lon": 31.3735, "name": "Mashtul", "topType": "medium", "product": "foods", "comment": "towns: Flour, biscuits, grains (Cornu 10/11)", } , 	foods
Misr	Al-Hawf	Shata	villages	31.87098	31.40769	Cornu 10/11	Cloth			low	textiles	 { "lat": 31.40769, "lon": 31.87098, "name": "Shata", "topType": "low", "product": "textiles", "comment": "villages: Cloth (Cornu 10/11)", } , 	textiles
Misr	Al-Sa'id	Taha	villages	30.69111	28.2737	Cornu 10/11	Cloth, wool			low	textiles	 { "lat": 28.2737, "lon": 30.69111, "name": "Taha", "topType": "low", "product": "textiles", "comment": "villages: Cloth, wool (Cornu 10/11)", } , 	textiles
Misr	Al-Hawf	Tinnis	towns	32.22632	31.21434	Cornu 10/11	Colored cloth, garments			low	textiles	 { "lat": 31.21434, "lon": 32.22632, "name": "Tinnis", "topType": "low", "product": "textiles", "comment": "towns: Colored cloth, garments (Cornu 10/11)", } , 	textiles
Misr	Al-Sa'id	Uswan	capitals	33.01102	24.11005	Cornu 10/11	Rice, wool, dates, vinegar, raisins, wine, palm wood			high	foods	 { "lat": 24.11005, "lon": 33.01102, "name": "Uswan", "topType": "high", "product": "foods", "comment": "capitals: Rice, wool, dates, vinegar, raisins, wine, palm wood (Cornu 10/11)", } , 	foods, materials
Maghrib		al-Mahdiyya	towns	10.92962	35.57479	Cornu 12	Stone, lime, grains			medium	foods	 { "lat": 35.57479, "lon": 10.92962, "name": "al-Mahdiyya", "topType": "medium", "product": "foods", "comment": "towns: Stone, lime, grains (Cornu 12)", } , 	foods, materials
Maghrib		al-Qayrawan (Kayrouan)	metropoles	10.06583	35.7646	Cornu 12	Olive oil, pistachios, saffron, almonds, plums, satchels, leather mats, waterskins, bread, meats, fruits, figs, raisins, dates, grapes, clay, brick, marble, lead, cloth, dye, spears			high	foods	 { "lat": 35.7646, "lon": 10.06583, "name": "al-Qayrawan (Kayrouan)", "topType": "high", "product": "foods", "comment": "metropoles: Olive oil, pistachios, saffron, almonds, plums, satchels, leather mats, waterskins, bread, meats, fruits, figs, raisins, dates, grapes, clay, brick, marble, lead, cloth, dye, spears (Cornu 12)", } , 	foods, materials, other, textiles
Maghrib		Asfaqus (Sfax)	towns	10.69597	34.83429	Cornu 12	Lime, stone			low	materials	 { "lat": 34.83429, "lon": 10.69597, "name": "Asfaqus (Sfax)", "topType": "low", "product": "materials", "comment": "towns: Lime, stone (Cornu 12)", } , 	materials
Maghrib		Banzard (Bizerta)	towns	9.70474	37.31745	Cornu 12	Stone			low	materials	 { "lat": 37.31745, "lon": 9.70474, "name": "Banzard (Bizerta)", "topType": "low", "product": "materials", "comment": "towns: Stone (Cornu 12)", } , 	materials
Maghrib		Buna (Bone)	towns	7.72936	36.88829	Cornu 12	Iron			low	materials	 { "lat": 36.88829, "lon": 7.72936, "name": "Buna (Bone)", "topType": "low", "product": "materials", "comment": "towns: Iron (Cornu 12)", } , 	materials
Maghrib		Fas	capitals	-5.02917	34.06361	Cornu 12	Dates, olive oil, pistachios, saffron, almonds, plums, satchels, leather mats, waterskins, clay, brick, agricultural foods, figs, olives			high	foods	 { "lat": 34.06361, "lon": -5.02917, "name": "Fas", "topType": "high", "product": "foods", "comment": "capitals: Dates, olive oil, pistachios, saffron, almonds, plums, satchels, leather mats, waterskins, clay, brick, agricultural foods, figs, olives (Cornu 12)", } , 	foods, materials
Maghrib		Manzil Bashu	towns	10.77562	36.83448	Cornu 12	Clay, agricultural foods			low	foods	 { "lat": 36.83448, "lon": 10.77562, "name": "Manzil Bashu", "topType": "low", "product": "foods", "comment": "towns: Clay, agricultural foods (Cornu 12)", } , 	foods, materials
Maghrib		Marsa al-Dajjaj	towns	3.58036	36.74092	Cornu 12	Brick			low	materials	 { "lat": 36.74092, "lon": 3.58036, "name": "Marsa al-Dajjaj", "topType": "low", "product": "materials", "comment": "towns: Brick (Cornu 12)", } , 	materials
Maghrib		Marsa al-Kharaz	towns	8.38782	36.87697	Cornu 12	Coral, wood, ropes			medium	materials	 { "lat": 36.87697, "lon": 8.38782, "name": "Marsa al-Kharaz", "topType": "medium", "product": "materials", "comment": "towns: Coral, wood, ropes (Cornu 12)", } , 	materials, other
Maghrib		Niqawus	towns	5.72567	35.56327	Cornu 12	Walnuts, fruits			low	foods	 { "lat": 35.56327, "lon": 5.72567, "name": "Niqawus", "topType": "low", "product": "foods", "comment": "towns: Walnuts, fruits (Cornu 12)", } , 	foods
Maghrib		Qabis (Gabes)	towns	10.06583	33.86395	Cornu 12	Palm wood, grapes, apples, stone, brick			high	foods	 { "lat": 33.86395, "lon": 10.06583, "name": "Qabis (Gabes)", "topType": "high", "product": "foods", "comment": "towns: Palm wood, grapes, apples, stone, brick (Cornu 12)", } , 	foods, materials
Maghrib		Sijilmasa	capitals	-4.23619	31.28082	Cornu 12	Dates, grapes, raisins, fruits, grains, pomegranates, agricultural foods, gold, silver			high	foods	 { "lat": 31.28082, "lon": -4.23619, "name": "Sijilmasa", "topType": "high", "product": "foods", "comment": "capitals: Dates, grapes, raisins, fruits, grains, pomegranates, agricultural foods, gold, silver (Cornu 12)", } , 	foods, other
Maghrib		Suq Hamza	towns	3.91313	36.36554	Cornu 12	Clay			low	materials	 { "lat": 36.36554, "lon": 3.91313, "name": "Suq Hamza", "topType": "low", "product": "materials", "comment": "towns: Clay (Cornu 12)", } , 	materials
Maghrib		Susa (Sousse)	towns	10.49773	35.88516	Cornu 12	Lime, stone			low	materials	 { "lat": 35.88516, "lon": 10.49773, "name": "Susa (Sousse)", "topType": "low", "product": "materials", "comment": "towns: Lime, stone (Cornu 12)", } , 	materials
Maghrib		Tahart	capitals	1.35718	35.36143	Cornu 12	Stone, lime, olive oil, pistachios, saffron, almonds, plums, satchels, leather mats, waterskins			high	foods	 { "lat": 35.36143, "lon": 1.35718, "name": "Tahart", "topType": "high", "product": "foods", "comment": "capitals: Stone, lime, olive oil, pistachios, saffron, almonds, plums, satchels, leather mats, waterskins (Cornu 12)", } , 	foods, materials, other
Sicily		Balarm (Palmero)	capitals	13.34397	38.11137	Cornu 15	Garments, ammonia, stone, mortar, grains, fruits, agricultural foods, grapes			high	foods	 { "lat": 38.11137, "lon": 13.34397, "name": "Balarm (Palmero)", "topType": "high", "product": "foods", "comment": "capitals: Garments, ammonia, stone, mortar, grains, fruits, agricultural foods, grapes (Cornu 15)", } , 	foods, materials, other, textiles
Sicily		Bartiniq (Portinico)	towns	13.11209	38.03334	Cornu 15	Stone			low	materials	 { "lat": 38.03334, "lon": 13.11209, "name": "Bartiniq (Portinico)", "topType": "low", "product": "materials", "comment": "towns: Stone (Cornu 15)", } , 	materials
Sicily		Lantini	towns	15.02375	37.29211	Cornu 15	Stone			low	materials	 { "lat": 37.29211, "lon": 15.02375, "name": "Lantini", "topType": "low", "product": "materials", "comment": "towns: Stone (Cornu 15)", } , 	materials
Sicily		Tabarmin (Taormina)	towns	15.27687	37.86445	Cornu 15	Stone			low	materials	 { "lat": 37.86445, "lon": 15.27687, "name": "Tabarmin (Taormina)", "topType": "low", "product": "materials", "comment": "towns: Stone (Cornu 15)", } , 	materials
al-Andalus		Arjuna	towns	-4.07157	37.92032	Cornu 14	Grains			low	foods	 { "lat": 37.92032, "lon": -4.07157, "name": "Arjuna", "topType": "low", "product": "foods", "comment": "towns: Grains (Cornu 14)", } , 	foods
al-Andalus		Bayghu (Priego)	towns	-4.22026	37.46371	Cornu 14	Flour, mulberry, olives, figs			medium	foods	 { "lat": 37.46371, "lon": -4.22026, "name": "Bayghu (Priego)", "topType": "medium", "product": "foods", "comment": "towns: Flour, mulberry, olives, figs (Cornu 14)", } , 	foods
al-Andalus		Gharnata (Granada)	towns	-3.60782	37.20757	Cornu 14	Fruits, agricultural foods			low	foods	 { "lat": 37.20757, "lon": -3.60782, "name": "Gharnata (Granada)", "topType": "low", "product": "foods", "comment": "towns: Fruits, agricultural foods (Cornu 14)", } , 	foods
al-Andalus		Hisn Bulkuna	towns	-4.23442	37.87842	Cornu 14	Olives, wood, stone			medium	foods	 { "lat": 37.87842, "lon": -4.23442, "name": "Hisn Bulkuna", "topType": "medium", "product": "foods", "comment": "towns: Olives, wood, stone (Cornu 14)", } , 	foods, materials
al-Andalus		Mantisha (Mentesa)	towns	-3.64322	39.82189	Cornu 14	Olives, figs			low	foods	 { "lat": 39.82189, "lon": -3.64322, "name": "Mantisha (Mentesa)", "topType": "low", "product": "foods", "comment": "towns: Olives, figs (Cornu 14)", } , 	foods
al-Andalus		Martush	towns	-4.00431	37.74697	Cornu 14	Wine			low	foods	 { "lat": 37.74697, "lon": -4.00431, "name": "Martush", "topType": "low", "product": "foods", "comment": "towns: Wine (Cornu 14)", } , 	foods
al-Andalus		Qastalla	towns	-3.89811	37.99289	Cornu 14	Wood, olives, wine			medium	foods	 { "lat": 37.99289, "lon": -3.89811, "name": "Qastalla", "topType": "medium", "product": "foods", "comment": "towns: Wood, olives, wine (Cornu 14)", } , 	foods, materials
al-Andalus		Qurtuba (Cordoba)	capitals	-4.79375	37.9259	Cornu 14	Henna			low	other	 { "lat": 37.9259, "lon": -4.79375, "name": "Qurtuba (Cordoba)", "topType": "low", "product": "other", "comment": "capitals: Henna (Cornu 14)", } , 	other
al-Andalus		Shawdhar	towns	-3.36709	37.87562	Cornu 14	Olives, clay			low	foods	 { "lat": 37.87562, "lon": -3.36709, "name": "Shawdhar", "topType": "low", "product": "foods", "comment": "towns: Olives, clay (Cornu 14)", } , 	foods, materials
Khuzistan		Al-Ahwaz	metropoles	48.69258	31.32964	Cornu 4/6/19	Breads, silks, clothes, grain			medium	foods	 { "lat": 31.32964, "lon": 48.69258, "name": "Al-Ahwaz", "topType": "medium", "product": "foods", "comment": "metropoles: Breads, silks, clothes, grain (Cornu 4/6/19)", } , 	foods, textiles
Khuzistan		Al-Askar	Capitals	48.89816	31.66739	Cornu 4/6/19	Fruits, confections, bread, silk veils, hemp, scarves, durable cloth			medium	foods	 { "lat": 31.66739, "lon": 48.89816, "name": "Al-Askar", "topType": "medium", "product": "foods", "comment": "Capitals: Fruits, confections, bread, silk veils, hemp, scarves, durable cloth (Cornu 4/6/19)", } , 	foods, textiles
Khuzistan		Al-Dawraq	capitals	48.92544	30.81201	Cornu 4/6/19	Agricultural foods, canvas			low	foods	 { "lat": 30.81201, "lon": 48.92544, "name": "Al-Dawraq", "topType": "low", "product": "foods", "comment": "capitals: Agricultural foods, canvas (Cornu 4/6/19)", } , 	foods, textiles
Khuzistan		Al-Lur	Towns	48.3311	32.55248	Cornu 4/6/19	Dates, sugar			low	foods	 { "lat": 32.55248, "lon": 48.3311, "name": "Al-Lur", "topType": "low", "product": "foods", "comment": "Towns: Dates, sugar (Cornu 4/6/19)", } , 	foods
Khuzistan		Al-Sus	Capitals	48.26043	32.20443	Cornu 4/6/19	Breads, confections, sugarcane, cloth, silk			medium	foods	 { "lat": 32.20443, "lon": 48.26043, "name": "Al-Sus", "topType": "medium", "product": "foods", "comment": "Capitals: Breads, confections, sugarcane, cloth, silk (Cornu 4/6/19)", } , 	foods, textiles
Khuzistan		Basinna	Towns	48.30343	31.99675	Cornu 4/6/19	Textiles, curtains			low	textiles	 { "lat": 31.99675, "lon": 48.30343, "name": "Basinna", "topType": "low", "product": "textiles", "comment": "Towns: Textiles, curtains (Cornu 4/6/19)", } , 	textiles
Khuzistan		Bayrut	Towns	47.9038	32.06335	Cornu 4/6/19	Dates			low	foods	 { "lat": 32.06335, "lon": 47.9038, "name": "Bayrut", "topType": "low", "product": "foods", "comment": "Towns: Dates (Cornu 4/6/19)", } , 	foods
Khuzistan		Idhaj	towns	49.87192	31.85642	Cornu 4/6/19	Melons, agricultural foods			low	foods	 { "lat": 31.85642, "lon": 49.87192, "name": "Idhaj", "topType": "low", "product": "foods", "comment": "towns: Melons, agricultural foods (Cornu 4/6/19)", } , 	foods
Khuzistan		Jundaysabur	Towns	48.54101	32.29988	Cornu 4/6/19	Sugar, dates, rice, pickles			low	foods	 { "lat": 32.29988, "lon": 48.54101, "name": "Jundaysabur", "topType": "low", "product": "foods", "comment": "Towns: Sugar, dates, rice, pickles (Cornu 4/6/19)", } , 	foods
Khuzistan		Kuzuk	towns	50.23939	31.47892	Cornu 4/6/19	Grapes, violet, basil			medium	foods	 { "lat": 31.47892, "lon": 50.23939, "name": "Kuzuk", "topType": "medium", "product": "foods", "comment": "towns: Grapes, violet, basil (Cornu 4/6/19)", } , 	foods
Khuzistan		Ramhurmuz	capitals	49.60146	31.28664	Cornu 4/6/19	Agricultural foods, cloth, perfume, mats, dates, fruits			high	foods	 { "lat": 31.28664, "lon": 49.60146, "name": "Ramhurmuz", "topType": "high", "product": "foods", "comment": "capitals: Agricultural foods, cloth, perfume, mats, dates, fruits (Cornu 4/6/19)", } , 	foods, other, textiles
Khuzistan		Tustar	Towns	48.85306	32.05234	Cornu 4/6/19	Fruit, wood, silk, cotton, citron, pomegranate, grapes, pears, melons			high	foods	 { "lat": 32.05234, "lon": 48.85306, "name": "Tustar", "topType": "high", "product": "foods", "comment": "Towns: Fruit, wood, silk, cotton, citron, pomegranate, grapes, pears, melons (Cornu 4/6/19)", } , 	foods, other, textiles
Fars		Al-Nawbandijan	towns	51.5494	30.12783	Cornu 4/6/19	Grapes, dates, orange, pomegranates			medium	foods	 { "lat": 30.12783, "lon": 51.5494, "name": "Al-Nawbandijan", "topType": "medium", "product": "foods", "comment": "towns: Grapes, dates, orange, pomegranates (Cornu 4/6/19)", } , 	foods
Fars		Al-Rudhan	Towns	56.02186	30.39947	Cornu 4/6/19	Shoes, textiles, dairy products			low	foods	 { "lat": 30.39947, "lon": 56.02186, "name": "Al-Rudhan", "topType": "low", "product": "foods", "comment": "Towns: Shoes, textiles, dairy products (Cornu 4/6/19)", } , 	foods, other, textiles
Fars		Arrajan	Capitals	50.29766	30.6103	Cornu 4/6/19	Dates, lemons, grapes, figs, olives, syrups, soaps, gains, stone, cloth, fish, 			high	foods	 { "lat": 30.6103, "lon": 50.29766, "name": "Arrajan", "topType": "high", "product": "foods", "comment": "Capitals: Dates, lemons, grapes, figs, olives, syrups, soaps, gains, stone, cloth, fish,  (Cornu 4/6/19)", } , 	foods, materials, other, textiles
Fars		Darabjird	Towns	54.54591	28.75143	Cornu 4/6/19	Dates, cloth, iron, naptha			medium	foods	 { "lat": 28.75143, "lon": 54.54591, "name": "Darabjird", "topType": "medium", "product": "foods", "comment": "Towns: Dates, cloth, iron, naptha (Cornu 4/6/19)", } , 	foods, materials, other, textiles
Fars		Fasa	Towns	53.63181	28.92193	Cornu 4/6/19	Fruits, cypress wood, brick			medium	foods	 { "lat": 28.92193, "lon": 53.63181, "name": "Fasa", "topType": "medium", "product": "foods", "comment": "Towns: Fruits, cypress wood, brick (Cornu 4/6/19)", } , 	foods, materials
Fars		Furj	Towns	55.16805	28.31921	Cornu 4/6/19	Agricultural foods			low	foods	 { "lat": 28.31921, "lon": 55.16805, "name": "Furj", "topType": "low", "product": "foods", "comment": "Towns: Agricultural foods (Cornu 4/6/19)", } , 	foods
Fars		Hinduwan	Towns	49.70675	30.25118	Cornu 4/6/19	Fish			low	foods	 { "lat": 30.25118, "lon": 49.70675, "name": "Hinduwan", "topType": "low", "product": "foods", "comment": "Towns: Fish (Cornu 4/6/19)", } , 	foods
Fars		Istakhr	Towns	52.92548	29.97008	Cornu 4/6/19	Clay, grains, pomegranates, agricultural foods			medium	foods	 { "lat": 29.97008, "lon": 52.92548, "name": "Istakhr", "topType": "medium", "product": "foods", "comment": "Towns: Clay, grains, pomegranates, agricultural foods (Cornu 4/6/19)", } , 	foods
Fars		Jur	Towns	52.58324	28.84797	Cornu 4/6/19	Roses			low	other	 { "lat": 28.84797, "lon": 52.58324, "name": "Jur", "topType": "low", "product": "other", "comment": "Towns: Roses (Cornu 4/6/19)", } , 	other
Fars		Juwaym Abi Ahmad	Towns	53.94661	28.14336	Cornu 4/6/19	Dates			low	foods	 { "lat": 28.14336, "lon": 53.94661, "name": "Juwaym Abi Ahmad", "topType": "low", "product": "foods", "comment": "Towns: Dates (Cornu 4/6/19)", } , 	foods
Fars		Karkam	Towns	51.78407	30.09883	Cornu 4/6/19	Wood			low	materials	 { "lat": 30.09883, "lon": 51.78407, "name": "Karkam", "topType": "low", "product": "materials", "comment": "Towns: Wood (Cornu 4/6/19)", } , 	materials
Fars		Kazarun	Towns	51.68412	29.60743	Cornu 4/6/19	Linen cloth, dates, fruits			medium	foods	 { "lat": 29.60743, "lon": 51.68412, "name": "Kazarun", "topType": "medium", "product": "foods", "comment": "Towns: Linen cloth, dates, fruits (Cornu 4/6/19)", } , 	foods, textiles
Fars		Khawrawadhan	Towns	53.20589	29.25713	Cornu 4/6/19	Agricultural foods, wood			low	foods	 { "lat": 29.25713, "lon": 53.20589, "name": "Khawrawadhan", "topType": "low", "product": "foods", "comment": "Towns: Agricultural foods, wood (Cornu 4/6/19)", } , 	foods, materials
Fars		Khurrah	Towns	51.9773	29.22327	Cornu 4/6/19	Dates, sweetmeat			low	foods	 { "lat": 29.22327, "lon": 51.9773, "name": "Khurrah", "topType": "low", "product": "foods", "comment": "Towns: Dates, sweetmeat (Cornu 4/6/19)", } , 	foods
Fars		Kul	Towns	52.69768	29.21962	Cornu 4/6/19	Clothes, meat, bread			medium	foods	 { "lat": 29.21962, "lon": 52.69768, "name": "Kul", "topType": "medium", "product": "foods", "comment": "Towns: Clothes, meat, bread (Cornu 4/6/19)", } , 	foods, textiles
Fars		Kurd	Towns	51.9324	30.69092	Cornu 4/6/19	Walnuts, fruits			low	foods	 { "lat": 30.69092, "lon": 51.9324, "name": "Kurd", "topType": "low", "product": "foods", "comment": "Towns: Walnuts, fruits (Cornu 4/6/19)", } , 	foods
Fars		Kurd Fanna Khusraw	Towns	52.66601	29.46769	Cornu 4/6/19	Wool, silk, brocades, fine cloth			medium	textiles	 { "lat": 29.46769, "lon": 52.66601, "name": "Kurd Fanna Khusraw", "topType": "medium", "product": "textiles", "comment": "Towns: Wool, silk, brocades, fine cloth (Cornu 4/6/19)", } , 	textiles,
Fars		Shahrastan	Towns	55.206	37.19091	Cornu 4/6/19	Citrus, essences, sugarcane, olives, grapes, cows, milk, yogurt, cheese, dates, figs, carob, stone, mortar, 			high	foods	 { "lat": 37.19091, "lon": 55.206, "name": "Shahrastan", "topType": "high", "product": "foods", "comment": "Towns: Citrus, essences, sugarcane, olives, grapes, cows, milk, yogurt, cheese, dates, figs, carob, stone, mortar,  (Cornu 4/6/19)", } , 	foods, materials, other
Fars		Siraf	Capitals	52.34306	27.69666	Cornu 4/6/19	Brick, teakwood, dates			medium	foods	 { "lat": 27.69666, "lon": 52.34306, "name": "Siraf", "topType": "medium", "product": "foods", "comment": "Capitals: Brick, teakwood, dates (Cornu 4/6/19)", } , 	foods, materials
Fars		Tarum	Towns	51.16774	29.42277	Cornu 4/6/19	Dates, honey			low	foods	 { "lat": 29.42277, "lon": 51.16774, "name": "Tarum", "topType": "low", "product": "foods", "comment": "Towns: Dates, honey (Cornu 4/6/19)", } , 	foods
Fars		Tawwaz	Towns	51.17294	29.42208	Cornu 4/6/19	Linen cloth			low	textiles	 { "lat": 29.42208, "lon": 51.17294, "name": "Tawwaz", "topType": "low", "product": "textiles", "comment": "Towns: Linen cloth (Cornu 4/6/19)", } , 	textiles
Fars		Zamm Al-Akrad	Towns	51.17032	29.42277	Cornu 4/6/19	Dates, fruits, agricultural products			medium	foods	 { "lat": 29.42277, "lon": 51.17032, "name": "Zamm Al-Akrad", "topType": "medium", "product": "foods", "comment": "Towns: Dates, fruits, agricultural products (Cornu 4/6/19)", } , 	foods
Kirman		Janzarudh	Towns	56.92513	30.67077	Cornu 4/6/19	Fruit			low	foods	 { "lat": 30.67077, "lon": 56.92513, "name": "Janzarudh", "topType": "low", "product": "foods", "comment": "Towns: Fruit (Cornu 4/6/19)", } , 	foods
Kirman		Karistan	Towns	56.6147	29.7101	Cornu 4/6/19	Walnuts			low	foods	 { "lat": 29.7101, "lon": 56.6147, "name": "Karistan", "topType": "low", "product": "foods", "comment": "Towns: Walnuts (Cornu 4/6/19)", } , 	foods
Kirman		Khabis	Towns	57.75292	30.46232	Cornu 4/6/19	Dates, silk, mulberry			medium	foods	 { "lat": 30.46232, "lon": 57.75292, "name": "Khabis", "topType": "medium", "product": "foods", "comment": "Towns: Dates, silk, mulberry (Cornu 4/6/19)", } , 	foods
Kirman		Narmasir	Towns	58.64795	28.98436	Cornu 4/6/19	Camels, dates, luxuries, brick, fruits			high	foods	 { "lat": 28.98436, "lon": 58.64795, "name": "Narmasir", "topType": "high", "product": "foods", "comment": "Towns: Camels, dates, luxuries, brick, fruits (Cornu 4/6/19)", } , 	foods, materials, other
Kirman		Al-Sirjan	Metropoles	55.74854	29.46102	Cornu 4/6/19	Agricultural foods, wood, clay, textiles, chairs			high	foods	 { "lat": 29.46102, "lon": 55.74854, "name": "Al-Sirjan", "topType": "high", "product": "foods", "comment": "Metropoles: Agricultural foods, wood, clay, textiles, chairs (Cornu 4/6/19)", } , 	foods, materials, other, textiles
Kirman		Al-Shamat	Towns	56.01438	29.76249	Cornu 4/6/19	Fruits, grapes			low	foods	 { "lat": 29.76249, "lon": 56.01438, "name": "Al-Shamat", "topType": "low", "product": "foods", "comment": "Towns: Fruits, grapes (Cornu 4/6/19)", } , 	foods
Kirman		Khur	Towns	58.45153	32.93881	Cornu 4/6/19	Fruit			low	foods	 { "lat": 32.93881, "lon": 58.45153, "name": "Khur", "topType": "low", "product": "foods", "comment": "Towns: Fruit (Cornu 4/6/19)", } , 	foods
Kirman		Bamm	Towns	58.34327	29.10304	Cornu 4/6/19	Cloth, clay, grain, turbans, scarves, taylasans			high	foods	 { "lat": 29.10304, "lon": 58.34327, "name": "Bamm", "topType": "high", "product": "foods", "comment": "Towns: Cloth, clay, grain, turbans, scarves, taylasans (Cornu 4/6/19)", } , 	foods, textiles
Kirman		Tushtan	Towns	57.80931	29.4241	Cornu 4/6/19	Wheat			low	foods	 { "lat": 29.4241, "lon": 57.80931, "name": "Tushtan", "topType": "low", "product": "foods", "comment": "Towns: Wheat (Cornu 4/6/19)", } , 	foods
Kirman		Darzhin	Towns	58.17038	29.19678	Cornu 4/6/19	Agricultural foods			low	foods	 { "lat": 29.19678, "lon": 58.17038, "name": "Darzhin", "topType": "low", "product": "foods", "comment": "Towns: Agricultural foods (Cornu 4/6/19)", } , 	foods
Kirman		Awarak	Towns	57.95119	29.33176	Cornu 4/6/19	Clay			low	materials	 { "lat": 29.33176, "lon": 57.95119, "name": "Awarak", "topType": "low", "product": "materials", "comment": "Towns: Clay (Cornu 4/6/19)", } , 	materials
Kirman		Rayin	Towns	57.49474	29.61239	Cornu 4/6/19	Cloth			low	textiles	 { "lat": 29.61239, "lon": 57.49474, "name": "Rayin", "topType": "low", "product": "textiles", "comment": "Towns: Cloth (Cornu 4/6/19)", } , 	textiles
Kirman		Jiruft	Capitals	57.80498	28.69436	Cornu 4/6/19	Fruits, agricultural products, bread, meat, watermelon, clay, stone, dates, walnuts, orange, narcissus, indigo, cumin, sweetmeat, sugar syrup			high	foods	 { "lat": 28.69436, "lon": 57.80498, "name": "Jiruft", "topType": "high", "product": "foods", "comment": "Capitals: Fruits, agricultural products, bread, meat, watermelon, clay, stone, dates, walnuts, orange, narcissus, indigo, cumin, sweetmeat, sugar syrup (Cornu 4/6/19)", } , 	foods, materials, other
Kirman		Hurmuz	Towns	56.94955	27.0994	Cornu 4/6/19	Clay			low	materials	 { "lat": 27.0994, "lon": 56.94955, "name": "Hurmuz", "topType": "low", "product": "materials", "comment": "Towns: Clay (Cornu 4/6/19)", } , 	materials
Kirman		Manuqan	Towns	57.56194	27.45601	Cornu 4/6/19	Dates			low	foods	 { "lat": 27.45601, "lon": 57.56194, "name": "Manuqan", "topType": "low", "product": "foods", "comment": "Towns: Dates (Cornu 4/6/19)", } , 	foods
Kirman		Mughun	Towns	48.50179	39.33548	Cornu 4/6/19	Oranges, indigo			low	foods	 { "lat": 39.33548, "lon": 48.50179, "name": "Mughun", "topType": "low", "product": "foods", "comment": "Towns: Oranges, indigo (Cornu 4/6/19)", } , 	foods, other
Kirman		Rudhkan	Towns	28.65736	58.73255	Cornu 4/6/19	Orange			low	foods	 { "lat": 58.73255, "lon": 28.65736, "name": "Rudhkan", "topType": "low", "product": "foods", "comment": "Towns: Orange (Cornu 4/6/19)", } , 	foods
Kirman		Darfanji	Towns	57.54374	29.05486	Cornu 4/6/19	Fruits			low	foods	 { "lat": 29.05486, "lon": 57.54374, "name": "Darfanji", "topType": "low", "product": "foods", "comment": "Towns: Fruits (Cornu 4/6/19)", } , 	foods
Misr		Akhmim	Towns	31.74378	26.58418	Cornu 10/11	Dates, grapes, agricultural products			medium	foods	 { "lat": 26.58418, "lon": 31.74378, "name": "Akhmim", "topType": "medium", "product": "foods", "comment": "Towns: Dates, grapes, agricultural products (Cornu 10/11)", } , 	foods